"ID","nBites","BiteSize_g","ActiveMeal_pcent","BiteOE_sec","TotalOE_min","TotalIntake_g","EatRate","MealDur_min"
1,91,1.29887881924234,83.1862404587825,10.1126509897297,15.274064645021,118.197972551053,7.73847533698782,18.3612873484637
2,72,1.73909543776927,74.2656017349012,10.2968523206337,12.2789995885619,125.214871519387,10.1974815306637,16.5338990080402
3,109,0.207268431854233,97.2706268522066,3.51976451134626,6.37452617540206,22.5922590721114,3.54414719627165,6.55339271647498
4,29,1.37932152289329,80.2321952302617,34.4017238164273,16.8200949597804,40.0003241639055,2.37812713064657,20.9642711526311
5,32,2.83787557632348,60.2884024914654,21.5923185136631,11.5276092037011,90.8120184423514,7.87778426884862,19.1207740250424
6,57,1.0039363047554,73.5067078597204,14.0606337341715,13.3234002318452,57.2243693710579,4.29502742357629,18.1254209578689
7,78,3.05656099662012,71.9631054390255,13.8603783934416,18.0727774904068,238.411757736369,13.1917608050517,25.1139488494141
8,89,2.35944665498019,71.4126130795268,8.91455304510722,13.2060795169881,209.990752293237,15.9010667793654,18.4926428924838
9,36,2.96844581619918,81.9986895517017,23.7653228718885,14.1137981222377,106.86404938317,7.57160109969233,17.2122239994319
10,65,1.69552053342394,84.2299008029531,16.9115955995534,18.3978129304312,110.208834672556,5.99032260461043,21.8423775346369
11,105,1.81542363948391,94.6517009381098,6.32533043505601,11.0993944012201,190.619482145811,17.1738632987811,11.7265662330545
12,20,2.99886828069606,83.9637194562167,37.1639930522776,12.5060876263871,59.9773656139212,4.79585361991008,14.894632714441
13,62,1.55717226455414,96.3839195085016,14.7737631765565,15.3532779779033,96.5446804023569,6.288212884656,15.9292940733221
14,40,1.55277087771942,90.8825940550546,18.6500072387923,12.3122283177886,62.1108351087769,5.04464614411348,13.547399747778
15,100,3.06362129708179,83.2858865198542,10.0874754407454,16.7712263238417,306.362129708179,18.2671275071078,20.1369367904173
16,43,2.98512568479971,78.8539422713027,28.0231774830982,19.8703301215707,128.360404446388,6.45990296391919,25.1989051520157
17,49,1.87365727687888,93.219863439776,21.4152840690551,17.4064598322591,91.8092065670652,5.27443302382008,18.6724794372869
18,61,2.58569949616712,84.0667522323609,24.6878912234053,25.1060702705457,157.727669266194,6.28245151736231,29.8644465307192
19,56,1.87869489972483,99.997354676478,17.2252827687089,16.1988807448107,105.206914384591,6.49470269223961,16.1993092689492
20,20,3.53306980414054,73.6781304042962,37.8891595243558,12.8387160883152,70.6613960828107,5.50377433356603,17.4254097082336
21,16,3.14363257264519,57.4162127952957,17.9039581979968,4.87846186255139,50.298121162323,10.3102417482091,8.49666257150122
22,115,1.43545041451341,97.1392087630104,12.2139530503252,23.495562703128,165.076797669043,7.02587121469816,24.1875170719682
23,45,3.30241057660694,63.049372853272,16.0000701818842,11.9947504051383,148.608475947312,12.3894596325782,19.0243770275914
24,39,0.979719591934692,83.1825090304767,30.0783511514203,19.5121863068083,38.209064085453,1.95821541905434,23.4570783380186
25,36,4.015986596213,97.2889721626386,30.8644221405167,18.5420417030281,144.575517463668,7.79717356800345,19.0587291558916
26,43,5.18134170899714,65.5375582251846,24.836142465484,17.6913438453495,222.797693486877,12.5935991880823,26.9942065655889
27,49,1.61750074559872,69.8008742503395,23.1719754324611,19.0339969733665,79.2575365343374,4.16399858869576,27.2689950918114
28,67,1.11166191951649,84.5121988063368,14.6122397689746,16.2232926764875,74.4813486076051,4.59101306330689,19.196391651889
29,47,3.36369179251256,77.362696803686,18.2439136855312,14.4084788078243,158.09351424809,10.9722557361323,18.6245818761812
30,44,3.38968414711289,71.8667303512255,23.2057765688966,16.9072373710447,149.146102472967,8.82143541252901,23.5258196503667
31,14,4.61287679737615,47.7866225065812,41.9572995127975,9.57740033747037,64.5802751632661,6.74298587170925,20.0420114147037
32,15,2.66071954232411,94.2425450033745,12.4310678891495,3.18479911498247,39.9107931348617,12.5316516659109,3.37936450556214
33,87,1.85575838816899,78.3235204852665,15.4127322210457,22.308004047826,161.450979770702,7.2373565750019,28.481870975172
34,57,2.05211067832616,88.2840340755249,10.5422926713431,9.9909009270514,116.970308664591,11.7076837733304,11.3167698233006
35,118,2.44639883386338,70.2146574369298,9.03857493206313,17.7379257072087,288.675062395878,16.2744543618514,25.2624257593818
36,65,2.64386136933677,61.3572069901397,8.35817091328116,9.01341145267565,171.85098900689,19.0661427040342,14.690061518159
37,32,3.86321684989421,63.6307939824075,23.314662790941,12.4498354182132,123.622939196615,9.92968461380324,19.5657395405994
38,56,3.31255039784748,91.199821622455,22.8833631283199,21.2262601530324,185.502822279459,8.73930786403547,23.2744535849028
39,6,3.48422412993451,72.3467205852022,24.6359690690904,2.65702574257808,20.9053447796071,7.86794965686815,3.67262775850209
40,50,1.82822217966875,80.1996972048438,19.7077727865238,16.2753919211806,91.4111089834376,5.61652274956747,20.2935827545714
41,63,2.14521519610118,72.516965454513,9.3976752125984,9.858220423105,135.148557354375,13.7092245409347,13.594364244721
